"quantity","maximum_absolute_difference","tolerance","status"
"baseline_propensity_scores",4.9960036108132e-16,1e-08,"PASS"
"baseline_weights",5.10702591327572e-15,1e-08,"PASS"
"baseline_effect_estimates",4.44089209850063e-15,1e-08,"PASS"
"baseline_standard_errors",1.66533453693773e-16,1e-08,"PASS"
"baseline_confidence_limits",4.88498130835069e-15,1e-08,"PASS"
"baseline_balance",2.22044604925031e-16,1e-08,"PASS"
"mi_completed_x",0,1e-08,"PASS"
"mi_propensity_scores",5.55111512312578e-16,1e-08,"PASS"
"mi_weights",5.32907051820075e-15,1e-08,"PASS"
"mi_within_estimates",4.44089209850063e-16,1e-08,"PASS"
"mi_within_variances",3.46944695195361e-18,1e-08,"PASS"
"mi_pooled_estimate",4.44089209850063e-16,1e-08,"PASS"
"mi_pooled_se",4.16333634234434e-17,1e-08,"PASS"
"mi_pooled_ci",4.44089209850063e-16,1e-08,"PASS"
