"imputation","estimate","within_variance","se","total_ess","max_weight","positivity_violation_rate","max_abs_smd"
1,0.556449201377971,0.00826821098143489,0.0909297035155998,525.291002434865,7.46865482977202,0.00166666666666667,0.0156217062283848
2,0.53078284857811,0.00877437166392875,0.0936716161061009,514.45680327401,8.37464116412018,0.00166666666666667,0.0134530847253248
3,0.528350641592581,0.00830651901314866,0.0911401065017408,520.530360432759,7.90959070269188,0.00333333333333333,0.0214326797596907
4,0.553643653510443,0.00935499142620715,0.0967212046358354,519.93758504987,7.89142631548985,0.00166666666666667,0.00629222120126125
5,0.587501057989902,0.00784697520658929,0.088583154191919,538.79535258612,6.54759442718158,0,0.0092446175841171
6,0.523400337956287,0.008517195781838,0.0922886546756317,518.525472473527,8.31105582754332,0.00166666666666667,0.0161806983139544
7,0.548751635400326,0.00834787235099321,0.0913666916933803,517.475706941144,7.69105308385067,0.00166666666666667,0.0223180528682297
8,0.495931073671415,0.00947182114893815,0.0973232816387638,503.685908608214,9.69649211060033,0.00166666666666667,0.0231019563327341
9,0.549105333715848,0.0096256428448445,0.0981103605377358,512.472033755194,8.7058272430354,0.00166666666666667,0.019359897295688
10,0.563302522820462,0.00809711222113378,0.0899839553539062,531.164299158769,7.28763176738056,0,0.0102808028500328
